============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
          <Function test_apply_secure_umask>
          <Function test_harden_runtime_invokes_helpers>
          <Function test_harden_runtime_raises_when_env_missing>
      <Package devsynth>
        <Module test_consensus.py>
          <Function test_build_consensus_majority>
          <Function test_build_consensus_no_consensus>
          <Function test_build_consensus_tracks_unique_dissenting_options>
          <Function test_build_consensus_invalid_threshold>
          <Function test_build_consensus_empty_votes>
        <Module test_fallback_reliability.py>
          <Function test_named_condition_callbacks_record_metrics>
          <Function test_circuit_breaker_open_hook_and_metrics>
        <Module test_logger.py>
          <Function test_log_exception_object_normalized>
          <Function test_log_true_uses_current_exception>
          <Function test_log_invalid_exc_info_dropped>
        <Module test_metrics.py>
          <Function test_memory_metrics_increment_and_reset>
          <Function test_provider_and_retry_metrics>
          <Function test_dashboard_metrics>
          <Function test_inc_memory_unhashable_raises_type_error>
        <Module test_simple_addition.py>
          <Function test_add_returns_sum>
          <Function test_add_raises_type_error_on_non_numeric>
      <Package docs>
        <Module test_dialectical_audit.py>
          <Function test_fails_when_feature_in_tests_but_not_docs>
          <Function test_fails_when_feature_in_docs_but_not_tests>
        <Module test_feature_matrix.py>
          <Function test_feature_rows_have_status_succeeds>
      <Package domain>
        <Package interfaces>
          <Module test_interfaces.py>
            <Function test_cli_interface_raises_not_implemented>
            <Function test_file_analysis_result_raises_not_implemented>
            <Function test_onnx_runtime_raises_not_implemented>
        <Package models>
          <Module test_agent_coverage.py>
            <Function test_agent_config_post_init_with_none_values>
            <Function test_agent_config_post_init_with_existing_values>
          <Module test_memetic_unit.py>
            <Class TestMemeticMetadata>
              <Function test_initialization>
              <Function test_serialization>
            <Class TestMemeticUnit>
              <Function test_creation>
              <Function test_content_hash_generation>
              <Function test_serialization_roundtrip>
              <Function test_link_management>
              <Function test_salience_update>
              <Function test_lifecycle_management>
              <Function test_cognitive_type_properties>
            <Class TestMemeticLink>
              <Function test_link_creation>
              <Function test_link_serialization>
          <Module test_project.py>
            <Function test_project_model_structure_type_default_standard>
            <Function test_project_model_structure_type_monorepo>
            <Function test_artifact_metadata_defaults_to_separate_dicts>
          <Module test_project_model.py>
            <Class TestArtifact>
              <Function test_artifact_initialization_succeeds>
              <Function test_artifact_str_representation_succeeds>
              <Function test_artifact_repr_representation_succeeds>
            <Class TestProjectModel>
              <Function test_project_model_initialization_succeeds>
              <Function test_determine_structure_type_succeeds>
              <Function test_build_standard_model_succeeds>
              <Function test_build_monorepo_model_succeeds>
              <Function test_get_artifact_succeeds>
              <Function test_get_artifacts_by_type_succeeds>
              <Function test_get_related_artifacts_succeeds>
              <Function test_determine_artifact_type_succeeds>
              <Function test_to_dict_succeeds>
          <Module test_wsde.py>
            <Class TestWSDETeam>
              <Function test_add_agent_succeeds>
              <Function test_dialectical_hook_invoked_on_add_solution_succeeds>
              <Function test_rotate_primus_succeeds>
              <Function test_get_primus_succeeds>
              <Function test_get_primus_empty_team_succeeds>
              <Function test_assign_roles_succeeds>
              <Function test_get_agent_by_role_succeeds>
              <Function test_assign_roles_with_rotation_succeeds>
              <Function test_apply_dialectical_reasoning_with_knowledge_graph_succeeds>
            <Class TestWSDE>
              <Function test_initialization_succeeds>
              <Function test_initialization_with_metadata_succeeds>
          <Module test_wsde_base_methods.py>
            <Class TestWSDEBaseMethods>
              <Function test_wsde_dataclass_initialises_timestamps>
              <Function test_team_post_init_restores_missing_attributes>
              <Function test_add_agents_succeeds>
              <Function test_register_dialectical_hook_succeeds>
              <Function test_send_message_succeeds>
              <Function test_send_message_updates_memory_manager>
              <Function test_broadcast_message_succeeds>
              <Function test_get_messages_succeeds>
              <Function test_conduct_peer_review_succeeds>
          <Module test_wsde_code_improvements.py>
            <Function test_improve_credentials_inserts_validation>
            <Function test_improve_credentials_noop_when_already_secure>
            <Function test_improve_error_handling_wraps_body>
          <Module test_wsde_context_driven_leadership.py>
            <Class TestEnhancedExpertiseScoring>
              <Function test_enhanced_calculate_expertise_score_exact_match_matches_expected>
              <Function test_enhanced_calculate_expertise_score_partial_match_matches_expected>
              <Function test_enhanced_calculate_expertise_score_experience_level_succeeds>
              <Function test_enhanced_calculate_expertise_score_performance_history_succeeds>
              <Function test_enhanced_calculate_expertise_score_nested_task_succeeds>
              <Function test_enhanced_calculate_phase_expertise_score_has_expected>
            <Class TestEnhancedPrimusSelection>
              <Function test_enhanced_select_primus_by_expertise_code_task_succeeds>
              <Function test_enhanced_select_primus_by_expertise_doc_task_succeeds>
              <Function test_enhanced_select_primus_by_expertise_security_task_succeeds>
              <Function test_enhanced_select_primus_by_expertise_rotation_succeeds>
              <Function test_enhanced_select_primus_by_expertise_unused_priority_succeeds>
            <Class TestDynamicRoleReassignment>
              <Function test_dynamic_role_reassignment_enhanced_code_task_succeeds>
              <Function test_dynamic_role_reassignment_enhanced_doc_task_succeeds>
              <Function test_dynamic_role_reassignment_enhanced_testing_task_succeeds>
              <Function test_dynamic_role_reassignment_enhanced_security_task_succeeds>
          <Module test_wsde_decision_making.py>
            <Function test_calculate_idea_similarity_overlap>
            <Function test_evaluate_options_ranks_by_weighted_score>
            <Function test_generate_diverse_ideas_filters_similar_entries>
            <Function test_generate_diverse_ideas_handles_agent_failures>
            <Function test_generate_diverse_ideas_limits_count>
            <Function test_generate_diverse_ideas_filters_duplicates_with_strict_threshold>
          <Module test_wsde_dialectical_helpers.py>
            <Function test_generate_antithesis_returns_typed_draft>
            <Function test_categorize_critiques_by_domain_returns_tuples>
            <Function test_generate_synthesis_returns_resolution_plan>
          <Module test_wsde_dialectical_reasoning.py>
            <Class TestWSDEDialecticalReasoning>
              <Function test_categorize_critiques_by_domain_succeeds>
              <Function test_identify_domain_conflicts_succeeds>
              <Function test_prioritize_critiques_succeeds>
              <Function test_resolve_code_improvement_conflict_succeeds>
              <Function test_resolve_content_improvement_conflict_succeeds>
              <Function test_check_code_standards_compliance_succeeds>
              <Function test_check_content_standards_compliance_succeeds>
              <Function test_check_pep8_compliance_succeeds>
              <Function test_check_security_best_practices_succeeds>
              <Function test_balance_security_and_performance_succeeds>
              <Function test_balance_security_and_usability_succeeds>
              <Function test_balance_performance_and_maintainability_succeeds>
              <Function test_generate_detailed_synthesis_reasoning_succeeds>
          <Module test_wsde_dialectical_typing.py>
            <Function test_dialectical_sequence_round_trip>
          <Module test_wsde_dialectical_workflow.py>
            <Function test_apply_dialectical_reasoning_invokes_hooks_and_memory>
            <Function test_dialectical_task_serialization_round_trip>
          <Module test_wsde_dynamic_workflows.py>
            <Class TestWSDERoleReassignment>
              <Function test_dynamic_role_reassignment_selects_expert_primus_succeeds>
              <Function test_build_consensus_multiple_solutions_succeeds>
          <Module test_wsde_enhanced_dialectical.py>
            <Function test_categorize_critiques_by_domain_groups_terms>
            <Function test_identify_domain_conflicts_finds_performance_security>
            <Function test_apply_enhanced_dialectical_reasoning_generates_synthesis>
            <Function test_apply_enhanced_dialectical_reasoning_requires_solution>
            <Function test_apply_enhanced_dialectical_reasoning_multi_combines_solutions>
            <Function test_apply_enhanced_dialectical_reasoning_multi_requires_solutions>
          <Module test_wsde_knowledge.py>
            <Function test_get_task_id_uses_existing_id>
            <Function test_identify_relevant_knowledge_matches_keywords>
            <Function test_knowledge_graph_insights_parses_payload>
            <Function test_integrate_knowledge_builds_summary>
            <Function test_generate_improvement_suggestions_deduplicates_entries>
          <Module test_wsde_roles_personas.py>
            <Function test_enumerate_research_personas_includes_overlays>
            <Function test_persona_payload_exposes_overlay_metadata[Synthesizer]>
            <Function test_persona_payload_exposes_overlay_metadata[Contrarian]>
            <Function test_persona_payload_exposes_overlay_metadata[Fact Checker]>
            <Function test_persona_payload_exposes_overlay_metadata[Planner]>
            <Function test_persona_payload_exposes_overlay_metadata[Moderator]>
          <Module test_wsde_security_checks.py>
            <Function test_check_security_best_practices_detects_issue>
            <Function test_check_security_best_practices_accepts_clean_code>
            <Function test_balance_security_and_performance_idempotent>
          <Module test_wsde_solution_analysis.py>
            <Function test_analyze_solution_scores_requirements>
            <Function test_analyze_solution_highlights_gaps>
            <Function test_generate_comparative_analysis_identifies_best_solution>
            <Function test_generate_comparative_analysis_handles_empty>
          <Module test_wsde_strategies.py>
            <Function test_weighted_voting_prefers_domain_expertise>
            <Function test_role_assignment_uses_expertise_scores>
            <Function test_multidisciplinary_analysis_structures_results>
          <Module test_wsde_team.py>
            <Class TestWSDETeam>
              <Function test_add_agent_succeeds>
              <Function test_rotate_primus_succeeds>
              <Function test_get_primus_succeeds>
              <Function test_get_primus_empty_team_succeeds>
              <Function test_assign_roles_succeeds>
              <Function test_analyze_trade_offs_detects_conflicts_succeeds>
          <Module test_wsde_utils.py>
            <Function test_send_message_invokes_protocol>
            <Function test_broadcast_message_excludes_sender>
            <Function test_get_messages_uses_protocol>
            <Function test_request_peer_review_creates_cycle>
            <Function test_conduct_peer_review_collects_feedback>
            <Function test_conduct_peer_review_handles_missing_peer_review>
            <Function test_add_solution_appends_and_triggers_hooks>
            <Function test_request_peer_review_logs_warning_on_failure>
          <Module test_wsde_voting_logic.py>
            <Function test_deterministic_voting_with_seed>
            <Function test_weighted_voting_deterministic_with_seed>
            <Function test_weighted_voting_tie_is_fair>
            <Function test_handle_tied_vote_produces_consensus_result>
        <Module test_code_analysis_interfaces.py>
          <UnitTestCase TestCodeAnalysisInterfaces>
            <TestCaseFunction test_noop_analyzer>
            <TestCaseFunction test_noop_transformer>
            <TestCaseFunction test_simple_file_analysis>
        <Module test_memory_type.py>
          <Function test_memory_type_serialization_deserialization>
          <Function test_working_memory_alias>
          <Function test_memory_type_members_complete>
          <Function test_memory_type_lookup_by_value[short_term]>
          <Function test_memory_type_lookup_by_value[long_term]>
          <Function test_memory_type_lookup_by_value[working]>
          <Function test_memory_type_lookup_by_value[episodic]>
          <Function test_memory_type_lookup_by_value[solution]>
          <Function test_memory_type_lookup_by_value[dialectical_reasoning]>
          <Function test_memory_type_lookup_by_value[team_state]>
          <Function test_memory_type_lookup_by_value[knowledge_graph]>
          <Function test_memory_type_lookup_by_value[relationship]>
          <Function test_memory_type_lookup_by_value[code_analysis]>
          <Function test_memory_type_lookup_by_value[code]>
          <Function test_memory_type_lookup_by_value[code_transformation]>
          <Function test_memory_type_lookup_by_value[documentation]>
          <Function test_memory_type_lookup_by_value[context]>
          <Function test_memory_type_lookup_by_value[conversation]>
          <Function test_memory_type_lookup_by_value[task_history]>
          <Function test_memory_type_lookup_by_value[knowledge]>
          <Function test_memory_type_lookup_by_value[error_log]>
          <Function test_memory_type_lookup_by_value[collaboration_task]>
          <Function test_memory_type_lookup_by_value[collaboration_message]>
          <Function test_memory_type_lookup_by_value[collaboration_team]>
          <Function test_memory_type_lookup_by_value[peer_review]>
          <Function test_memory_type_lookup_by_value[expand_results]>
          <Function test_memory_type_lookup_by_value[differentiate_results]>
          <Function test_memory_type_lookup_by_value[refine_results]>
          <Function test_memory_type_lookup_by_value[retrospect_results]>
          <Function test_memory_type_lookup_by_value[final_report]>
          <Function test_memory_type_lookup_by_value[edrr_cycle_results]>
          <Function test_memory_type_lookup_by_value[ingest_expand_results]>
          <Function test_memory_type_lookup_by_value[ingest_differentiate_results]>
          <Function test_memory_type_lookup_by_value[ingest_refine_results]>
          <Function test_memory_type_lookup_by_value[ingest_retrospect_results]>
        <Module test_primus_selection_edge_cases.py>
          <Function test_rotation_without_expertise_is_deterministic_succeeds>
          <Function test_documentation_task_prefers_doc_agents_succeeds>
          <Function test_has_been_primus_resets_after_full_rotation_succeeds>
          <Function test_edge_case_coverage_succeeds>
        <Module test_requirement_interfaces.py>
          <UnitTestCase TestRequirementInterfaces>
            <TestCaseFunction test_dialectical_reasoner_creates_session_and_message>
            <TestCaseFunction test_inmemory_change_repository>
            <TestCaseFunction test_inmemory_impact_assessment_repository>
            <TestCaseFunction test_inmemory_requirement_repository_crud>
            <TestCaseFunction test_inmemory_requirement_repository_filters>
            <TestCaseFunction test_simple_reasoner_accepts_explicit_edrr_phase>
            <TestCaseFunction test_simple_reasoner_assess_impact_with_phase>
        <Module test_wsde_core_methods.py>
          <Function test_assign_roles_sets_roles>
          <Function test_select_primus_by_expertise_prefers_match>
          <Function test_build_consensus_produces_result>
        <Module test_wsde_expertise_score.py>
          <Function test_calculate_expertise_score_multiple_matches>
        <Module test_wsde_facade.py>
          <Function test_summarize_consensus_result_outputs_expected_sections>
          <Function test_summarize_voting_result_reports_winner_and_counts>
        <Module test_wsde_facade_roles.py>
          <Function test_select_primus_updates_index_and_role>
          <Function test_dynamic_role_reassignment_rotates_primus>
        <Module test_wsde_peer_review_workflow.py>
          <Function test_peer_review_cross_store_sync_succeeds>
          <Function test_mvu_helpers_cover_module>
        <Module test_wsde_phase_role_rotation.py>
          <Function test_initial_selection_prefers_unused_agent_succeeds>
          <Function test_documentation_tasks_pick_documentation_experts_succeeds>
          <Function test_assign_roles_for_phase_rotates_after_all_primus_succeeds>
        <Module test_wsde_primus_selection.py>
          <Function test_first_time_selection_prioritizes_unused_agents_succeeds>
          <Function test_rotation_resets_after_all_have_served_succeeds>
          <Function test_current_primus_considered_in_selection_succeeds>
          <Function test_documentation_tasks_prefer_doc_experts_succeeds>
          <Function test_nested_task_metadata_is_flattened_succeeds>
          <Function test_rotation_when_all_agents_used_resets_flags_succeeds>
          <Function test_select_primus_by_expertise_coverage_succeeds>
        <Module test_wsde_team.py>
          <Function test_select_primus_by_expertise_prefers_documentation_agent_succeeds>
          <Function test_vote_on_critical_decision_tie_triggers_consensus_succeeds>
          <Function test_vote_on_critical_decision_weighted_voting_succeeds>
          <Function test_build_consensus_multiple_and_single_succeeds>
          <Function test_documentation_task_selects_unused_doc_agent_succeeds>
          <Function test_rotation_resets_after_all_have_served_succeeds>
          <Function test_select_primus_prefers_doc_expertise_via_config_succeeds>
          <Function test_rotate_primus_resets_usage_flags_and_role_map_succeeds>
          <Function test_multiple_task_cycles_reset_primus_flags_succeeds>
          <Function test_vote_on_critical_decision_coverage_succeeds>
          <Function test_force_wsde_coverage_succeeds>
          <Function test_expertise_selection_and_flag_rotation_succeeds>
          <Function test_select_primus_coverage_succeeds>
        <Module test_wsde_voting_logic.py>
          <Function test_majority_voting_simple>
          <Function test_handle_tied_vote_primus_breaks>
          <Function test_weighted_voting_tie_primus_resolution>
          <Function test_vote_on_critical_decision_majority>
          <Function test_vote_on_critical_decision_weighted>
          <Function test_apply_majority_voting_no_tie>
          <Function test_consensus_vote>
          <Function test_build_consensus_simple>
          <Function test_build_consensus_rounds>
          <Function test_apply_weighted_voting_primus_tie>
          <Function test_apply_weighted_voting_random>
      <Package fallback>
        <Module test_circuit_breaker_metrics.py>
          <Function test_circuit_breaker_state_metrics>
        <Module test_condition_callbacks_prometheus.py>
          <Function test_condition_callback_prevents_retry>
          <Function test_prometheus_metrics_recorded>
          <Function test_memory_retry_metrics_and_callback>
          <Function test_condition_callback_records_metrics>
          <Function test_memory_condition_callback_records_metrics>
          <Function test_memory_retry_condition_records_metrics>
        <Module test_retry.py>
          <Function test_anonymous_retry_condition_records_metrics>
          <Function test_circuit_breaker_open_emits_metrics>
        <Module test_retry_condition_metrics.py>
          <Function test_named_retry_condition_records_metrics_on_abort>
          <Function test_named_retry_condition_allows_retry>
          <Function test_exception_class_condition_records_metrics>
        <Module test_retry_conditions.py>
          <Function test_should_retry_prevents_retry>
          <Function test_should_retry_allows_retry_until_success>
          <Function test_retry_on_result_triggers_retry>
          <Function test_retry_conditions_abort_when_condition_fails>
          <Function test_retry_conditions_allow_retry>
          <Function test_string_condition_allows_retry>
          <Function test_string_condition_aborts_when_missing>
          <Function test_class_condition_allows_retry>
          <Function test_class_condition_aborts_on_mismatch>
          <Function test_exponential_backoff>
          <Function test_fallback_provider_order>
        <Module test_retry_counts.py>
          <Function test_retry_count_metrics>
          <Function test_retry_only_network_errors>
        <Module test_retry_logic.py>
          <Function test_retry_conditions_respected_with_circuit_breaker>
          <Function test_circuit_breaker_opens_and_records_metrics>
          <Function test_retry_stat_prometheus_metrics_recorded>
          <Function test_condition_callbacks_receive_typed_exception_and_attempt>
          <Function test_with_fallback_conditions_and_circuit_breaker>
          <Function test_error_map_respects_max_retries_with_circuit_breaker>
        <Module test_retry_metrics.py>
          <Function test_retry_metrics_success>
          <Function test_retry_metrics_record_stat_counters_for_exponential_backoff>
          <Function test_retry_metrics_failure>
          <Function test_retry_metrics_abort_when_not_retryable>
          <Function test_retry_metrics_invalid_result>
          <Function test_retry_metrics_success_without_retries>
          <Function test_retry_error_metrics>
          <Function test_retry_error_map_prevents_retry>
          <Function test_retry_error_map_matches_subclass>
          <Function test_fallback_handler_predicate_metrics>
        <Module test_retry_metrics_prometheus_integration.py>
          <Function test_retry_metrics_synced_with_prometheus>
        <Module test_retry_predicates.py>
          <Function test_retry_predicate_triggers_retry>
          <Function test_integer_predicate_records_metrics>
        <Module test_retry_with_conditions.py>
          <Function test_error_policy_overrides_max_retries>
          <Function test_error_policy_prevents_retry>
          <Function test_condition_metrics_track_trigger_and_suppress>
      <Package general>
        <Module test_agent_adapter.py>
          <Function test_register_agent_type_succeeds>
        <Module test_agent_adapter_delegate.py>
          <Function test_delegate_task_single_agent_succeeds>
          <Function test_delegate_task_multi_agent_succeeds>
          <Function test_parse_args_runs_succeeds>
          <Function test_show_help_lists_groups>
          <Function test_show_help_fallback_registered_typers>
        <Module test_agent_collaboration.py>
          <Class TestAgentCollaboration>
            <Function test_coordinator_initialization_succeeds>
            <Function test_add_agent_succeeds>
            <Function test_delegate_task_succeeds>
            <Function test_simplified_agent_factory_succeeds>
            <Function test_team_task_phase_notifications_succeeds>
            <Function test_delegate_task_agent_type_not_found_succeeds>
            <Function test_delegate_task_multi_agent_consensus_succeeds>
            <Function test_delegate_task_dynamic_role_assignment_succeeds>
            <Function test_delegate_task_voting_succeeds>
            <Function test_agent_adapter_succeeds>
            <Function test_backward_compatibility_succeeds>
            <Function test_delegate_calls_select_primus_before_processing_succeeds>
        <Module test_agent_coordinator.py>
          <Class TestAgentCoordinatorImpl>
            <Function test_add_agent_succeeds>
            <Function test_delegate_task_to_agent_type_succeeds>
            <Function test_delegate_task_to_team_succeeds>
            <Function test_delegate_task_missing_parameters_succeeds>
            <Function test_delegate_task_no_agents_succeeds>
            <Function test_delegate_task_agent_type_not_found_succeeds>
            <Function test_delegate_task_agent_execution_error_raises_error>
        <Module test_agent_models.py>
          <Class TestAgentModels>
            <Function test_agent_type_enum_succeeds>
            <Function test_agent_config_initialization_succeeds>
            <Function test_agent_config_with_parameters_succeeds>
            <Function test_mvp_capabilities_succeeds>
        <Module test_agent_system.py>
          <Function test_agent_state_keys_has_expected>
          <Function test_process_input_node_success_is_valid>
          <Function test_process_input_node_empty_input_succeeds>
          <Function test_process_input_node_adds_tool_list>
          <Function test_llm_call_node_success_succeeds>
          <Function test_llm_call_node_llm_failure_fails>
          <Function test_llm_call_node_skip_on_prior_error_raises_error>
          <Function test_llm_call_node_missing_processed_input_succeeds>
          <Function test_parse_output_node_success_is_valid>
          <Function test_parse_output_node_missing_llm_response_succeeds>
          <Function test_parse_output_node_skip_on_prior_error_raises_error>
          <Function test_base_agent_graph_compiles_raises_error>
        <Module test_anthropic_provider_unit.py>
          <UnitTestCase TestAnthropicProvider>
            <TestCaseFunction test_connection_error_raises_error>
            <TestCaseFunction test_generate_succeeds>
            <TestCaseFunction test_generate_with_context_succeeds>
            <TestCaseFunction test_get_embedding_succeeds>
            <TestCaseFunction test_model_error_raises_error>
        <Module test_api.py>
          <Function test_verify_token_rejects_invalid_token>
          <Function test_health_endpoint_accepts_valid_token>
        <Module test_api_health.py>
          <Function test_health_endpoint_succeeds>
          <Function test_metrics_endpoint_succeeds>
        <Module test_atomic_rewrite_cli.py>
          <Function test_atomic_rewrite_help_shows_command>
          <Function test_atomic_rewrite_disabled_exits_with_guidance>
          <Function test_atomic_rewrite_enabled_dry_run_succeeds>
        <Module test_backend_resource_flags.py>
          <Function test_backend_flag_mapping_respects_env_vars>
          <Function test_rdflib_env_mapping_disables_rdflib>
          <Function test_skip_if_missing_backend_handles_partial_spec>
          <Function test_skip_if_missing_backend_converts_find_spec_value_error>
        <Module test_base.py>
          <Function test_dummy_adapter_succeeds>
        <Module test_chroma_db_adapter.py>
          <Class TestChromaDBAdapter>
            <Function test_initialization_succeeds>
            <Function test_store_and_retrieve_vector_succeeds>
            <Function test_store_vector_without_id_succeeds>
            <Function test_similarity_search_succeeds>
            <Function test_delete_vector_succeeds>
            <Function test_delete_nonexistent_vector_succeeds>
            <Function test_get_collection_stats_succeeds>
        <Module test_chromadb_store.py>
          <UnitTestCase TestChromaDBStore>
            <TestCaseFunction test_delete_succeeds>
            <TestCaseFunction test_persistence_succeeds>
            <TestCaseFunction test_search_exact_match_matches_expected>
            <TestCaseFunction test_search_semantic_succeeds>
            <TestCaseFunction test_store_and_retrieve_succeeds>
            <TestCaseFunction test_token_usage_succeeds>
        <Module test_cli.py>
          <Class TestTyperCLI>
            <Function test_show_help_succeeds>
            <Function test_cli_init_succeeds>
            <Function test_cli_spec_succeeds>
            <Function test_cli_test_succeeds>
            <Function test_cli_code_succeeds>
            <Function test_cli_run_succeeds>
            <Function test_cli_config_succeeds>
            <Function test_cli_enable_feature_succeeds>
            <Function test_cli_edrr_cycle_succeeds>
            <Function test_cli_inspect_config_update_succeeds>
            <Function test_cli_inspect_config_prune_succeeds>
            <Function test_cli_spec_invalid_file_succeeds>
            <Function test_cli_config_missing_succeeds>
            <Function test_parse_args_help_has_new_commands_succeeds>
        <Module test_cli_commands.py>
          <Class TestCLIHelpOutput>
            <Function test_help_lists_commands_succeeds>
            <Function test_help_omits_deprecated_aliases_succeeds>
        <Module test_code_analysis_interface.py>
          <UnitTestCase TestCodeAnalysisInterface>
            <TestCaseFunction test_code_analysis_provider_interface_has_expected>
            <TestCaseFunction test_code_analysis_result_interface_has_expected>
            <TestCaseFunction test_file_analysis_result_interface_has_expected>
        <Module test_code_analysis_models.py>
          <UnitTestCase TestCodeAnalysisModels>
            <TestCaseFunction test_code_analysis_implementation_succeeds>
            <TestCaseFunction test_file_analysis_implementation_succeeds>
        <Module test_code_analyzer.py>
          <UnitTestCase TestCodeAnalyzer>
            <TestCaseFunction test_analyze_code_succeeds>
            <TestCaseFunction test_analyze_directory_succeeds>
            <TestCaseFunction test_analyze_file_succeeds>
            <TestCaseFunction test_project_structure_metrics_succeeds>
        <Module test_config_loader.py>
          <Function test_load_yaml_config_succeeds>
          <Function test_load_pyproject_toml_succeeds>
          <Function test_autocomplete_succeeds>
          <Function test_save_persists_version_succeeds>
          <Function test_version_mismatch_logs_warning_matches_expected>
        <Module test_config_settings.py>
          <Class TestConfigSettings>
            <Function test_get_settings_default_values_returns_expected_result>
            <Function test_get_settings_from_environment_variables_succeeds>
            <Function test_get_llm_settings_returns_expected_result>
            <Function test_boolean_environment_variables_succeeds[true-True]>
            <Function test_boolean_environment_variables_succeeds[True-True]>
            <Function test_boolean_environment_variables_succeeds[TRUE-True]>
            <Function test_boolean_environment_variables_succeeds[false-False]>
            <Function test_boolean_environment_variables_succeeds[False-False]>
            <Function test_boolean_environment_variables_succeeds[FALSE-False]>
            <Function test_load_dotenv_succeeds>
            <Function test_load_dotenv_file_not_found_succeeds>
            <Function test_get_settings_with_dotenv_succeeds>
            <Function test_invalid_security_boolean_raises>
            <Function test_empty_openai_api_key_raises>
            <Function test_kuzu_settings_defaults_succeeds>
            <Function test_kuzu_settings_from_env_succeeds>
            <Function test_kuzu_embedded_attribute_lookup_succeeds>
        <Module test_core_config_loader.py>
          <Function test_precedence_env_over_project_over_global_succeeds>
          <Function test_load_toml_project_succeeds>
          <Function test_save_global_config_yaml_succeeds>
        <Module test_core_values.py>
          <Function test_load_core_values_succeeds>
          <Function test_find_value_conflicts_succeeds>
          <Function test_check_report_for_value_conflicts_succeeds>
        <Module test_core_workflows.py>
          <Function test_filter_args_removes_none_values_succeeds>
          <Function test_wrappers_call_execute_command_succeeds[init_project-init-kwargs0-expected0]>
          <Function test_wrappers_call_execute_command_succeeds[generate_specs-spec-kwargs1-expected1]>
          <Function test_wrappers_call_execute_command_succeeds[generate_tests-test-kwargs2-expected2]>
          <Function test_wrappers_call_execute_command_succeeds[generate_code-code-kwargs3-expected3]>
          <Function test_wrappers_call_execute_command_succeeds[run_pipeline-run-pipeline-kwargs4-expected4]>
          <Function test_wrappers_call_execute_command_succeeds[update_config-config-kwargs5-expected5]>
          <Function test_wrappers_call_execute_command_succeeds[update_config-config-kwargs6-expected6]>
          <Function test_wrappers_call_execute_command_succeeds[inspect_requirements-inspect-kwargs7-expected7]>
          <Function test_gather_requirements_creates_file_succeeds>
          <Function test_workflow_manager_singleton_succeeds>
        <Module test_delegate_task_disabled.py>
          <Function test_delegate_task_collaboration_disabled_succeeds>
        <Module test_dialectical_reasoner.py>
          <UnitTestCase TestDialecticalReasoner>
            <TestCaseFunction test_assess_impact_succeeds>
            <TestCaseFunction test_create_session_succeeds>
            <TestCaseFunction test_evaluate_change_consensus_failure>
            <TestCaseFunction test_evaluate_change_succeeds>
            <TestCaseFunction test_process_message_succeeds>
        <Module test_documentation_fetcher.py>
          <Function test_fetcher_initialization_succeeds>
        <Module test_dpg_flag.py>
          <Function test_dpg_command_disabled>
          <Function test_dpg_command_missing_dependency>
          <Function test_dpg_command_enabled>
        <Module test_edrr_cycle_cmd.py>
          <Function test_edrr_cycle_cmd_no_input_raises_error>
          <Function test_edrr_cycle_cmd_manifest_missing_raises_error>
          <Function test_edrr_cycle_cmd_manifest_success_succeeds>
          <Function test_edrr_cycle_cmd_prompt_success_succeeds>
          <Function test_edrr_cycle_cmd_manual_succeeds>
          <Function test_edrr_cycle_cmd_custom_bridge_has_expected>
          <Function test_edrr_cycle_cmd_error_handling_raises_error>
        <Module test_edrr_manifest_string.py>
          <Function test_start_cycle_from_manifest_string_succeeds>
        <Module test_exception_logging.py>
          <Function test_log_exception_emits_error>
        <Module test_exceptions.py>
          <Class TestDevSynthError>
            <Function test_init_with_message_only_succeeds>
            <Function test_init_with_error_code_raises_error>
            <Function test_init_with_details_raises_error>
            <Function test_to_dict_succeeds>
          <Class TestUserInputErrors>
            <Function test_validation_error_raises_error>
            <Function test_configuration_error_raises_error>
            <Function test_command_error_raises_error>
          <Class TestSystemErrors>
            <Function test_internal_error_raises_error>
            <Function test_resource_exhausted_error_raises_error>
          <Class TestAdapterErrors>
            <Function test_provider_error_raises_error>
            <Function test_provider_timeout_error_raises_error>
            <Function test_memory_adapter_error_raises_error>
          <Class TestDomainErrors>
            <Function test_agent_error_raises_error>
            <Function test_workflow_error_succeeds>
            <Function test_dialectical_reasoning_error_raises_error>
          <Class TestApplicationErrors>
            <Function test_promise_error_raises_error>
            <Function test_promise_state_error_raises_error>
            <Function test_ingestion_error_raises_error>
          <Class TestPortErrors>
            <Function test_memory_port_error_raises_error>
            <Function test_provider_port_error_raises_error>
            <Function test_agent_port_error_raises_error>
        <Module test_fallback_utils.py>
          <Function test_bulkhead_limits_concurrency>
          <Function test_circuit_breaker_concurrent_failures>
        <Module test_ingest_cmd.py>
          <Class TestIngestCmd>
            <Function test_ingest_cmd_with_defaults_succeeds>
            <Function test_ingest_cmd_with_custom_manifest_succeeds>
            <Function test_ingest_cmd_dry_run_succeeds>
            <Function test_ingest_cmd_validate_only_is_valid>
            <Function test_ingest_cmd_verbose_succeeds>
            <Function test_ingest_cmd_forwards_auto_phase_flag>
            <Function test_ingest_cmd_non_interactive_flag_sets_env>
